Processing molecule: uracil
Running with alpha = 8
Running with l = 10
Davidson with MINRES solver
iter=     1  Rnorm=  4.586e+02  size(V,2)=   210
iter=     2  Rnorm=  7.782e+02  size(V,2)=   420
iter=     3  Rnorm=  6.202e+02  size(V,2)=   630
iter=     4  Rnorm=  4.532e+00  size(V,2)=   840
iter=     5  Rnorm=  1.749e-02  size(V,2)=  1050
iter=     6  Rnorm=  1.940e-05  size(V,2)=  1260
converged!
16894.118673 seconds (3.12 M allocations: 104.802 GiB, 0.01% gc time, 0.02% compilation time)
Number of FLOPs: 358260150836832

Reading exact Eigenvalues...
Reading eigenvalues from ../../Eigenvalues_folder/eigenres_uracil_RNDbasis1.jld2

Compute the difference between computed and exact eigenvalues:
  1: 27.3826391764 (computed) - 27.3826391764 (exact) = -1.0658e-14
  2: 26.9107399483 (computed) - 26.9107399483 (exact) =  0.0000e+00
  3: 26.6519306426 (computed) - 26.6519306426 (exact) =  0.0000e+00
  4: 25.9594312423 (computed) - 25.9594312423 (exact) = -3.5527e-15
  5: 24.5738981125 (computed) - 24.5738981125 (exact) = -7.1054e-15
  6: 24.1323032907 (computed) - 24.1323032907 (exact) = -7.1054e-15
  7: 18.7320695834 (computed) - 18.7320695834 (exact) =  7.1054e-15
  8: 17.7811012306 (computed) - 17.7811012306 (exact) =  1.0658e-14
  9: 17.5239896606 (computed) - 17.5239896606 (exact) =  7.1054e-15
 10: 17.0362455452 (computed) - 17.0362455452 (exact) = -3.5527e-15
 11: 17.0032620156 (computed) - 17.0032620156 (exact) = -7.1054e-15
 12: 16.2455096881 (computed) - 16.2455096881 (exact) = -7.1054e-15
 13: 13.1142145009 (computed) - 13.1142145009 (exact) = -1.7764e-15
 14: 13.0015786107 (computed) - 13.0015786107 (exact) =  0.0000e+00
 15: 12.6587225239 (computed) - 12.6587225239 (exact) =  1.7764e-15
 16: 12.5214917217 (computed) - 12.5214917217 (exact) =  1.7764e-15
 17: 12.1891001063 (computed) - 12.1891001063 (exact) =  0.0000e+00
 18: 12.1029077240 (computed) - 12.1029077240 (exact) =  1.7764e-15
 19: 11.9413612509 (computed) - 11.9413612509 (exact) = -7.1054e-15
 20: 11.8862958231 (computed) - 11.8862958231 (exact) = -1.7764e-15
 21: 11.8134315106 (computed) - 11.8134315106 (exact) =  0.0000e+00
 22: 11.8021536145 (computed) - 11.8021536145 (exact) =  1.7764e-15
 23: 10.6623276526 (computed) - 10.6623276526 (exact) =  1.7764e-15
 24: 10.2274753298 (computed) - 10.2274753298 (exact) =  5.3291e-15
 25: 10.1530043128 (computed) - 10.1530043128 (exact) =  7.1054e-15
 26: 10.0476126591 (computed) - 10.0476126591 (exact) =  0.0000e+00
 27: 9.8976646773 (computed) - 9.8976646773 (exact) =  0.0000e+00
 28: 9.8018772322 (computed) - 9.8018772322 (exact) = -3.5527e-15
 29: 9.6481449064 (computed) - 9.6481449064 (exact) =  1.7764e-15
 30: 9.4665992123 (computed) - 9.4665992123 (exact) =  5.3291e-15
