Processing molecule: 2
Running with beta = 25
Running with l = 190
Starting Davidson with n_aux = 475, l_buffer = 228, lc = 192, thresh = 0.0015, max_iter = 100
Iter 1: V_size = 38, Converged = 0, ‖r‖ (largest λ) = 0.05763701050280358
Iter 2: V_size = 76, Converged = 0, ‖r‖ (largest λ) = 0.1495242757404838
Iter 3: V_size = 152, Converged = 0, ‖r‖ (largest λ) = 0.04283327677226379
EV   1 converged λ = -23.9784553652, ‖r‖ = 8.35e-07, stable for 3 iters
EV   2 converged λ = -19.6571727097, ‖r‖ = 2.04e-06, stable for 3 iters
Iter 4: V_size = 302, Converged = 2, ‖r‖ (largest λ) = 0.023110628456240782
EV   3 converged λ = -17.0948078976, ‖r‖ = 4.08e-08, stable for 3 iters
EV   4 converged λ = -15.2937811115, ‖r‖ = 7.06e-08, stable for 3 iters
EV   5 converged λ = -13.9202853212, ‖r‖ = 1.22e-07, stable for 3 iters
EV   6 converged λ = -12.8203426287, ‖r‖ = 1.60e-07, stable for 3 iters
EV   7 converged λ = -11.9100458267, ‖r‖ = 2.30e-07, stable for 3 iters
EV   8 converged λ = -11.1386022090, ‖r‖ = 3.44e-07, stable for 3 iters
EV   9 converged λ = -10.4729669115, ‖r‖ = 4.82e-07, stable for 3 iters
EV  10 converged λ = -9.8904079842, ‖r‖ = 6.40e-07, stable for 3 iters
EV  11 converged λ = -9.3746854628, ‖r‖ = 8.95e-07, stable for 3 iters
EV  12 converged λ = -8.9138218949, ‖r‖ = 1.16e-06, stable for 3 iters
EV  13 converged λ = -8.4986427733, ‖r‖ = 1.60e-06, stable for 3 iters
EV  14 converged λ = -8.1220809342, ‖r‖ = 2.17e-06, stable for 3 iters
EV  15 converged λ = -7.7785388517, ‖r‖ = 2.99e-06, stable for 3 iters
EV  16 converged λ = -7.4634634171, ‖r‖ = 3.74e-06, stable for 3 iters
EV  17 converged λ = -7.1732181323, ‖r‖ = 5.06e-06, stable for 3 iters
EV  18 converged λ = -6.9047742981, ‖r‖ = 7.14e-06, stable for 3 iters
Iter 5: V_size = 420, Converged = 18, ‖r‖ (largest λ) = 0.06955653573956998
Iter 6: V_size = 420, Converged = 18, ‖r‖ (largest λ) = 0.10494915359426978
Iter 7: V_size = 420, Converged = 18, ‖r‖ (largest λ) = 0.15765573639320968
EV  19 converged λ = -6.6555679715, ‖r‖ = 2.04e-10, stable for 3 iters
EV  20 converged λ = -6.4234712134, ‖r‖ = 5.95e-08, stable for 3 iters
