Processing molecule: 1
Running with beta = 25
Running with l = 100
read CWNO_1.dat
Starting Davidson with n_aux = 400, l_buffer = 110, lc = 100, thresh = 0.0001, max_iter = 100
Iter 1: V_size = 32, Converged = 0, ‖r‖ (smallest λ) = 9.980465696785847
Iter 2: V_size = 64, Converged = 0, ‖r‖ (smallest λ) = 20.431835652848434
Iter 3: V_size = 128, Converged = 0, ‖r‖ (smallest λ) = 10.864099946429718
Iter 4: V_size = 238, Converged = 0, ‖r‖ (smallest λ) = 1.8868971565440236
Iter 5: V_size = 348, Converged = 0, ‖r‖ (smallest λ) = 0.12583422658205332
Iter 6: V_size = 220, Converged = 0, ‖r‖ (smallest λ) = 0.0037319249521883696
Iter 7: V_size = 330, Converged = 0, ‖r‖ (smallest λ) = 5.240300757919368e-5
Iter 8: V_size = 220, Converged = 0, ‖r‖ (smallest λ) = 6.298512806584933e-7
Iter 9: V_size = 329, Converged = 1, ‖r‖ (smallest λ) = 1.045377926683895e-8
Hybrid Davidson-JD corrections at iteration 10
Total MINRES iterations: 396
Iter 10: V_size = 216, Converged = 2, ‖r‖ (smallest λ) = 17.458721607276832
Hybrid Davidson-JD corrections at iteration 11
Total MINRES iterations: 315
Iter 11: V_size = 324, Converged = 2, ‖r‖ (smallest λ) = 2.9005764456510417e-9
Hybrid Davidson-JD corrections at iteration 12
Total MINRES iterations: 17
Iter 12: V_size = 216, Converged = 2, ‖r‖ (smallest λ) = 6.645288705506454e-11
Hybrid Davidson-JD corrections at iteration 13
Total MINRES iterations: 0
Iter 13: V_size = 305, Converged = 21, ‖r‖ (smallest λ) = 2.454272757379364e-12
Hybrid Davidson-JD corrections at iteration 14
Total MINRES iterations: 292
Iter 14: V_size = 394, Converged = 21, ‖r‖ (smallest λ) = 6.834276920093325
Hybrid Davidson-JD corrections at iteration 15
Total MINRES iterations: 14
Iter 15: V_size = 178, Converged = 21, ‖r‖ (smallest λ) = 2.4140609997736327e-8
Hybrid Davidson-JD corrections at iteration 16
Total MINRES iterations: 0
Iter 16: V_size = 267, Converged = 21, ‖r‖ (smallest λ) = 3.770374459438352e-9
Hybrid Davidson-JD corrections at iteration 17
Total MINRES iterations: 0
Iter 17: V_size = 302, Converged = 75, ‖r‖ (smallest λ) = 4.4101535981813623e-10
Hybrid Davidson-JD corrections at iteration 18
Total MINRES iterations: 489
Iter 18: V_size = 337, Converged = 75, ‖r‖ (smallest λ) = 13.69610654397437
Hybrid Davidson-JD corrections at iteration 19
Total MINRES iterations: 0
Iter 19: V_size = 372, Converged = 75, ‖r‖ (smallest λ) = 1.2283619553436748e-5
Hybrid Davidson-JD corrections at iteration 20
Total MINRES iterations: 0
Iter 20: V_size = 70, Converged = 75, ‖r‖ (smallest λ) = 4.2999177613174574e-6
Hybrid Davidson-JD corrections at iteration 21
Total MINRES iterations: 0
Iter 21: V_size = 94, Converged = 86, ‖r‖ (smallest λ) = 1.7720976632939755e-6
Hybrid Davidson-JD corrections at iteration 22
Total MINRES iterations: 206
Iter 22: V_size = 118, Converged = 86, ‖r‖ (smallest λ) = 1.1792846666812085
Hybrid Davidson-JD corrections at iteration 23
Total MINRES iterations: 7
Iter 23: V_size = 142, Converged = 86, ‖r‖ (smallest λ) = 1.6653965393255694e-5
Hybrid Davidson-JD corrections at iteration 24
Total MINRES iterations: 0
Iter 24: V_size = 166, Converged = 86, ‖r‖ (smallest λ) = 1.1014077120499131e-5
Hybrid Davidson-JD corrections at iteration 25
Total MINRES iterations: 0
Iter 25: V_size = 179, Converged = 97, ‖r‖ (smallest λ) = 8.72433685542687e-6
Hybrid Davidson-JD corrections at iteration 26
Total MINRES iterations: 57
Iter 26: V_size = 192, Converged = 97, ‖r‖ (smallest λ) = 6.007657018781012
Hybrid Davidson-JD corrections at iteration 27
Total MINRES iterations: 0
Iter 27: V_size = 205, Converged = 97, ‖r‖ (smallest λ) = 6.481080571422967e-5
Hybrid Davidson-JD corrections at iteration 28
Total MINRES iterations: 0
Iter 28: V_size = 218, Converged = 97, ‖r‖ (smallest λ) = 5.5783736174845785e-5
Converged all required eigenvalues.
1848.582426 seconds (8.28 M allocations: 596.982 GiB, 0.30% gc time, 0.03% compilation time)
Number of FLOPs: 21001186195484

Reading exact Eigenvalues...
Reading eigenvalues from ./CWNO_1_results.jld2

Compute the difference between computed and exact eigenvalues:
  1: 59.0864038310 (computed) - 59.0864038310 (exact) =  1.8474e-13
  2: 35.2457636942 (computed) - 35.2457636942 (exact) =  2.4158e-13
  3: 28.3548493517 (computed) - 28.3548493517 (exact) =  3.5527e-15
  4: 23.4769421821 (computed) - 23.4769421821 (exact) =  6.0396e-14
  5: 21.1608095198 (computed) - 21.1608095198 (exact) =  2.8422e-14
  6: 17.5022915160 (computed) - 17.5022915160 (exact) = -4.9738e-14
  7: 16.1615429412 (computed) - 16.1615429412 (exact) = -2.4869e-14
  8: 15.9304675251 (computed) - 15.9304675251 (exact) = -1.4211e-14
  9: 13.9903572905 (computed) - 13.9903572905 (exact) = -2.1316e-14
 10: 12.9501144254 (computed) - 12.9501144254 (exact) =  1.4211e-14
 11: 12.4817033620 (computed) - 12.4817033620 (exact) =  1.4211e-14
 12: 12.0770433381 (computed) - 12.0770433381 (exact) =  4.4409e-14
 13: 11.0105100681 (computed) - 11.0105100681 (exact) =  2.8422e-14
 14: 10.9683802171 (computed) - 10.9683802171 (exact) =  1.7764e-15
 15: 10.5639974961 (computed) - 10.5639974961 (exact) =  2.1316e-14
 16: 9.8290518062 (computed) - 9.8290518062 (exact) = -3.5527e-15
 17: 9.3002994986 (computed) - 9.3002994986 (exact) = -1.5987e-14
 18: 9.2223252138 (computed) - 9.2223252138 (exact) =  1.7764e-15
 19: 8.7753611567 (computed) - 8.7753611567 (exact) = -3.1974e-14
 20: 8.5436313293 (computed) - 8.5436313293 (exact) = -3.5527e-15
 21: 8.1146730510 (computed) - 8.1146730510 (exact) = -9.5923e-14
 22: 7.9972260797 (computed) - 7.9972260797 (exact) =  3.5527e-15
 23: 7.6740522853 (computed) - 7.6740522853 (exact) =  1.1546e-14
 24: 7.6270383083 (computed) - 7.6270383083 (exact) =  2.2204e-14
 25: 7.4070927377 (computed) - 7.4070927377 (exact) = -3.0198e-14
 26: 7.3378848208 (computed) - 7.3378848208 (exact) =  1.8652e-14
 27: 7.0326872111 (computed) - 7.0326872111 (exact) =  9.7700e-15
 28: 6.8796599743 (computed) - 6.8796599743 (exact) =  5.3291e-15
 29: 6.7380912141 (computed) - 6.7380912141 (exact) =  6.2172e-15
 30: 6.7228824257 (computed) - 6.7228824257 (exact) =  1.2434e-14
 31: 6.5290531353 (computed) - 6.5290531353 (exact) =  1.3323e-14
 32: 6.3845242090 (computed) - 6.3845242090 (exact) =  6.2172e-15
 33: 6.2627882512 (computed) - 6.2627882512 (exact) =  8.8818e-15
 34: 6.2272035848 (computed) - 6.2272035848 (exact) =  1.0658e-14
 35: 6.2232423387 (computed) - 6.2232423387 (exact) =  2.1316e-14
 36: 5.9953142318 (computed) - 5.9953142318 (exact) =  7.9936e-15
 37: 5.9492155672 (computed) - 5.9492155672 (exact) =  1.5987e-14
 38: 5.7261572464 (computed) - 5.7261572464 (exact) =  0.0000e+00
 39: 5.6927502026 (computed) - 5.6927502026 (exact) = -2.6645e-15
 40: 5.5544061884 (computed) - 5.5544061884 (exact) =  3.5527e-15
 41: 5.4700376839 (computed) - 5.4700376839 (exact) = -1.7764e-15
 42: 5.4607157811 (computed) - 5.4607157811 (exact) = -2.6645e-15
 43: 5.2852947631 (computed) - 5.2852947631 (exact) = -7.9936e-15
 44: 5.2343461581 (computed) - 5.2343461581 (exact) = -7.8160e-14
 45: 5.1596953585 (computed) - 5.1596953585 (exact) = -8.2601e-14
 46: 5.1267879694 (computed) - 5.1267879694 (exact) = -2.0695e-13
 47: 5.1203015230 (computed) - 5.1203015230 (exact) = -1.2434e-13
 48: 5.0125100679 (computed) - 5.0125100679 (exact) = -6.6880e-13
 49: 4.9482542798 (computed) - 4.9482542798 (exact) = -7.2475e-13
 50: 4.9303444687 (computed) - 4.9303444687 (exact) = -5.5955e-13
 51: 4.8815769024 (computed) - 4.8815769024 (exact) = -6.7679e-12
 52: 4.8751675927 (computed) - 4.8751675927 (exact) = -4.1300e-13
 53: 4.8188277933 (computed) - 4.8188277933 (exact) = -6.7937e-12
 54: 4.7691390761 (computed) - 4.7691390761 (exact) = -2.7267e-13
 55: 4.7392562922 (computed) - 4.7392562922 (exact) = -8.3000e-12
 56: 4.6434412250 (computed) - 4.6434412250 (exact) = -1.3406e-11
 57: 4.5851030231 (computed) - 4.5851030231 (exact) = -2.6024e-12
