Processing molecule: 1
Running with alpha = 8
Running with l = 10
read CWNO_1.dat
Davidson
iter=     1  rel‖R‖=  6.914e-01  size(V,2)=   100
iter=     2  rel‖R‖=  6.948e-01  size(V,2)=   200
iter=     3  rel‖R‖=  7.123e-01  size(V,2)=   300
iter=     4  rel‖R‖=  7.537e-01  size(V,2)=   400
iter=     5  rel‖R‖=  8.287e-01  size(V,2)=   500
iter=     6  rel‖R‖=  9.517e-01  size(V,2)=   600
iter=     7  rel‖R‖=  1.148e+00  size(V,2)=   700
iter=     8  rel‖R‖=  1.419e+00  size(V,2)=   800
iter=     9  rel‖R‖=  1.774e+00  size(V,2)=   200
iter=    10  rel‖R‖=  2.293e+00  size(V,2)=   300
iter=    11  rel‖R‖=  3.429e+00  size(V,2)=   400
iter=    12  rel‖R‖=  2.597e+00  size(V,2)=   500
iter=    13  rel‖R‖=  2.046e+00  size(V,2)=   600
iter=    14  rel‖R‖=  1.327e+00  size(V,2)=   700
iter=    15  rel‖R‖=  6.363e-01  size(V,2)=   800
iter=    16  rel‖R‖=  3.215e-01  size(V,2)=   200
iter=    17  rel‖R‖=  1.835e-01  size(V,2)=   300
iter=    18  rel‖R‖=  8.092e-02  size(V,2)=   400
iter=    19  rel‖R‖=  2.795e-02  size(V,2)=   500
iter=    20  rel‖R‖=  6.947e-03  size(V,2)=   600
iter=    21  rel‖R‖=  1.191e-03  size(V,2)=   700
iter=    22  rel‖R‖=  1.500e-04  size(V,2)=   800
iter=    23  rel‖R‖=  2.950e-05  size(V,2)=   200
iter=    24  rel‖R‖=  1.824e-05  size(V,2)=   300
iter=    25  rel‖R‖=  1.011e-05  size(V,2)=   400
converged!
932.654049 seconds (38.16 k allocations: 14.194 GiB, 0.10% gc time)
Number of FLOPs: 25760218255700

Reading exact Eigenvalues...
Reading eigenvalues from ./CWNO_1_results.jld2

Compute the difference between computed and exact eigenvalues:
  1: 59.0864038310 (computed) - 59.0864038310 (exact) =  2.2737e-13
  2: 35.2457636942 (computed) - 35.2457636942 (exact) =  2.1316e-13
  3: 28.3548493517 (computed) - 28.3548493517 (exact) =  2.8422e-14
  4: 23.4769421821 (computed) - 23.4769421821 (exact) =  5.6843e-14
  5: 21.1608095198 (computed) - 21.1608095198 (exact) =  1.7764e-14
  6: 17.5022915160 (computed) - 17.5022915160 (exact) = -5.3291e-14
  7: 16.1615429412 (computed) - 16.1615429412 (exact) = -2.1316e-14
  8: 15.9304675251 (computed) - 15.9304675251 (exact) = -3.1974e-14
  9: 13.9903572905 (computed) - 13.9903572905 (exact) = -1.4211e-14
 10: 12.9501144254 (computed) - 12.9501144254 (exact) =  1.7764e-14
 11: 12.4817033620 (computed) - 12.4817033620 (exact) =  2.4869e-14
 12: 12.0770433381 (computed) - 12.0770433381 (exact) =  4.0856e-14
 13: 11.0105100681 (computed) - 11.0105100681 (exact) =  1.4211e-14
 14: 10.9683802171 (computed) - 10.9683802171 (exact) =  1.7764e-15
 15: 10.5639974961 (computed) - 10.5639974961 (exact) =  2.8422e-14
 16: 9.8290518062 (computed) - 9.8290518062 (exact) =  0.0000e+00
 17: 9.3002994986 (computed) - 9.3002994986 (exact) =  8.8818e-15
 18: 9.2223252138 (computed) - 9.2223252138 (exact) =  1.7764e-15
 19: 8.7753611567 (computed) - 8.7753611567 (exact) =  3.9080e-14
 20: 8.5436313293 (computed) - 8.5436313293 (exact) =  1.4211e-14
 21: 8.1146730510 (computed) - 8.1146730510 (exact) =  1.7764e-14
 22: 7.9972260797 (computed) - 7.9972260797 (exact) =  7.1054e-15
 23: 7.6740522853 (computed) - 7.6740522853 (exact) =  1.3323e-14
 24: 7.6270383083 (computed) - 7.6270383083 (exact) =  1.9540e-14
 25: 7.4070927377 (computed) - 7.4070927377 (exact) = -2.7534e-14
 26: 7.3378848208 (computed) - 7.3378848208 (exact) =  2.3093e-14
 27: 7.0326872111 (computed) - 7.0326872111 (exact) =  1.5987e-14
 28: 6.8796599743 (computed) - 6.8796599743 (exact) = -2.6645e-15
 29: 6.7380912141 (computed) - 6.7380912141 (exact) = -4.4409e-15
 30: 6.7228824257 (computed) - 6.7228824257 (exact) =  1.4211e-14
 31: 6.5290531353 (computed) - 6.5290531353 (exact) =  1.1546e-14
 32: 6.3845242090 (computed) - 6.3845242090 (exact) = -5.3291e-15
 33: 6.2627882512 (computed) - 6.2627882512 (exact) =  0.0000e+00
 34: 6.2272035848 (computed) - 6.2272035848 (exact) =  0.0000e+00
 35: 6.2232423387 (computed) - 6.2232423387 (exact) =  1.7764e-14
 36: 5.9953142318 (computed) - 5.9953142318 (exact) =  1.2434e-14
 37: 5.9492155672 (computed) - 5.9492155672 (exact) =  1.1546e-14
 38: 5.7261572464 (computed) - 5.7261572464 (exact) =  2.6645e-15
 39: 5.6927502026 (computed) - 5.6927502026 (exact) =  5.3291e-15
 40: 5.5544061884 (computed) - 5.5544061884 (exact) =  5.3291e-15
 41: 5.4700376839 (computed) - 5.4700376839 (exact) =  0.0000e+00
 42: 5.4607157811 (computed) - 5.4607157811 (exact) =  7.9936e-15
 43: 5.2852947631 (computed) - 5.2852947631 (exact) = -1.7764e-15
 44: 5.2343461581 (computed) - 5.2343461581 (exact) =  7.9936e-15
 45: 5.1596953585 (computed) - 5.1596953585 (exact) =  2.6645e-15
 46: 5.1267879694 (computed) - 5.1267879694 (exact) =  4.4409e-15
 47: 5.1203015230 (computed) - 5.1203015230 (exact) =  1.7764e-15
 48: 5.0125100679 (computed) - 5.0125100679 (exact) = -5.3291e-15
 49: 4.9482542798 (computed) - 4.9482542798 (exact) = -3.5527e-15
 50: 4.9303444687 (computed) - 4.9303444687 (exact) =  5.3291e-15
 51: 4.8815769024 (computed) - 4.8815769024 (exact) = -8.8818e-16
 52: 4.8751675927 (computed) - 4.8751675927 (exact) = -1.3323e-14
 53: 4.8188277933 (computed) - 4.8188277933 (exact) = -1.1546e-14
 54: 4.7691390761 (computed) - 4.7691390761 (exact) = -4.0856e-14
 55: 4.7392562922 (computed) - 4.7392562922 (exact) = -2.4869e-14
