Processing molecule: formaldehyde
Running with beta = 8
Running with l = 60
read ../formaldehyde/gamma_VASP_RNDbasis1.dat
Davidson
Iter 1: V_size = 32, Converged = 0, Min ‖r‖ = 0.5273816521149
Iter 2: V_size = 64, Converged = 0, Min ‖r‖ = 0.18084421183679666
Iter 3: V_size = 124, Converged = 0, Min ‖r‖ = 0.09100575654803233
Iter 4: V_size = 120, Converged = 0, Min ‖r‖ = 0.001087561909892973
Iter 5: V_size = 120, Converged = 0, Min ‖r‖ = 1.1580502548837213e-6
EV   1 converged λ = -735.4153437081, ‖r‖ = 1.42e-09, stable for 3 iters
EV   2 converged λ = -611.6773615864, ‖r‖ = 3.11e-09, stable for 3 iters
EV   3 converged λ = -594.7742412739, ‖r‖ = 2.74e-09, stable for 3 iters
Iter 6: V_size = 114, Converged = 3, Min ‖r‖ = 1.4156187355408315e-9
Iter 7: V_size = 114, Converged = 3, Min ‖r‖ = 4.492466508402072e-9
Iter 8: V_size = 114, Converged = 3, Min ‖r‖ = 3.336174516966132e-11
EV   4 converged λ = -178.9518495502, ‖r‖ = 3.14e-13, stable for 3 iters
EV   5 converged λ = -167.9280307310, ‖r‖ = 7.34e-13, stable for 3 iters
EV   6 converged λ = -139.8613654990, ‖r‖ = 5.71e-12, stable for 3 iters
EV   7 converged λ = -134.6090002247, ‖r‖ = 5.56e-12, stable for 3 iters
EV   8 converged λ = -131.6601989757, ‖r‖ = 2.96e-12, stable for 3 iters
EV   9 converged λ = -89.1246093928, ‖r‖ = 2.78e-11, stable for 3 iters
EV  10 converged λ = -85.0975968389, ‖r‖ = 3.35e-11, stable for 3 iters
EV  11 converged λ = -63.1374088909, ‖r‖ = 3.98e-10, stable for 3 iters
EV  12 converged λ = -46.3616597076, ‖r‖ = 4.09e-09, stable for 3 iters
EV  13 converged λ = -45.8340340820, ‖r‖ = 5.58e-09, stable for 3 iters
EV  14 converged λ = -45.3851815451, ‖r‖ = 6.44e-09, stable for 3 iters
EV  15 converged λ = -36.3324001585, ‖r‖ = 2.96e-08, stable for 3 iters
EV  16 converged λ = -31.1572242298, ‖r‖ = 6.71e-08, stable for 3 iters
EV  17 converged λ = -27.4351946096, ‖r‖ = 4.38e-07, stable for 3 iters
EV  18 converged λ = -25.6627957975, ‖r‖ = 1.18e-06, stable for 3 iters
EV  19 converged λ = -24.7580637576, ‖r‖ = 3.74e-07, stable for 3 iters
EV  20 converged λ = -19.9884918895, ‖r‖ = 2.30e-06, stable for 3 iters
EV  21 converged λ = -19.4865336759, ‖r‖ = 1.93e-06, stable for 3 iters
EV  22 converged λ = -18.1142002056, ‖r‖ = 4.18e-06, stable for 3 iters
EV  23 converged λ = -17.2609173949, ‖r‖ = 1.80e-05, stable for 3 iters
EV  24 converged λ = -16.3526879910, ‖r‖ = 2.70e-06, stable for 3 iters
EV  25 converged λ = -16.2829937153, ‖r‖ = 9.45e-06, stable for 3 iters
EV  26 converged λ = -16.1152499782, ‖r‖ = 5.47e-06, stable for 3 iters
EV  27 converged λ = -15.4658967762, ‖r‖ = 2.98e-05, stable for 3 iters
EV  28 converged λ = -14.3190661648, ‖r‖ = 2.78e-05, stable for 3 iters
EV  29 converged λ = -13.7222574537, ‖r‖ = 2.83e-05, stable for 3 iters
EV  30 converged λ = -13.6825129287, ‖r‖ = 1.82e-05, stable for 3 iters
EV  31 converged λ = -13.5269622006, ‖r‖ = 1.90e-05, stable for 3 iters
EV  32 converged λ = -12.8445327967, ‖r‖ = 2.37e-05, stable for 3 iters
EV  33 converged λ = -12.7590433133, ‖r‖ = 4.03e-05, stable for 3 iters
EV  34 converged λ = -11.9681742751, ‖r‖ = 4.91e-05, stable for 3 iters
Iter 9: V_size = 52, Converged = 34, Min ‖r‖ = 3.143340720448957e-13
Iter 10: V_size = 78, Converged = 34, Min ‖r‖ = 1.2353893170889847e-5
Iter 11: V_size = 104, Converged = 34, Min ‖r‖ = 1.3850206241384102e-6
EV  35 converged λ = -11.8045444347, ‖r‖ = 1.43e-07, stable for 3 iters
EV  36 converged λ = -11.7043630519, ‖r‖ = 9.13e-08, stable for 3 iters
EV  37 converged λ = -9.8477604663, ‖r‖ = 1.41e-07, stable for 3 iters
EV  38 converged λ = -9.7475907440, ‖r‖ = 5.91e-08, stable for 3 iters
EV  39 converged λ = -9.6326196688, ‖r‖ = 2.95e-07, stable for 3 iters
EV  40 converged λ = -9.4947928788, ‖r‖ = 3.29e-07, stable for 3 iters
EV  41 converged λ = -9.4656609716, ‖r‖ = 8.93e-07, stable for 3 iters
EV  42 converged λ = -7.7273393554, ‖r‖ = 3.63e-06, stable for 3 iters
