Processing molecule: formaldehyde
Running with beta = 8
Running with l = 60
read ../formaldehyde/gamma_VASP_RNDbasis1.dat
Davidson
Iter 1: V_size = 32, Converged = 0, Min ‖r‖ = 0.5273816521149
Iter 2: V_size = 64, Converged = 0, Min ‖r‖ = 0.18084421183679666
Iter 3: V_size = 124, Converged = 0, Min ‖r‖ = 0.09100575654803233
Iter 4: V_size = 120, Converged = 0, Min ‖r‖ = 0.001087561909892973
Iter 5: V_size = 120, Converged = 0, Min ‖r‖ = 1.1580502548837213e-6
Iter 6: V_size = 120, Converged = 0, Min ‖r‖ = 1.4156187355408315e-9
EV   1 converged λ = -735.4153437081, ‖r‖ = 2.45e-12, stable for 3 iters
EV   2 converged λ = -611.6773615864, ‖r‖ = 5.97e-12, stable for 3 iters
EV   3 converged λ = -594.7742412739, ‖r‖ = 5.39e-12, stable for 3 iters
Iter 7: V_size = 114, Converged = 3, Min ‖r‖ = 2.4464835337861597e-12
Iter 8: V_size = 114, Converged = 3, Min ‖r‖ = 3.326504309101046e-11
Iter 9: V_size = 114, Converged = 3, Min ‖r‖ = 3.432826111411602e-13
EV   4 converged λ = -178.9518495502, ‖r‖ = 1.62e-13, stable for 3 iters
EV   5 converged λ = -167.9280307310, ‖r‖ = 1.24e-13, stable for 3 iters
EV   6 converged λ = -139.8613654990, ‖r‖ = 1.73e-13, stable for 3 iters
EV   7 converged λ = -134.6090002247, ‖r‖ = 1.72e-13, stable for 3 iters
EV   8 converged λ = -131.6601989757, ‖r‖ = 1.10e-13, stable for 3 iters
EV   9 converged λ = -89.1246093928, ‖r‖ = 6.70e-13, stable for 3 iters
EV  10 converged λ = -85.0975968389, ‖r‖ = 6.46e-13, stable for 3 iters
EV  11 converged λ = -63.1374088909, ‖r‖ = 1.33e-11, stable for 3 iters
EV  12 converged λ = -46.3616597076, ‖r‖ = 1.38e-10, stable for 3 iters
EV  13 converged λ = -45.8340340820, ‖r‖ = 2.26e-10, stable for 3 iters
EV  14 converged λ = -45.3851815451, ‖r‖ = 2.30e-10, stable for 3 iters
EV  15 converged λ = -36.3324001585, ‖r‖ = 1.48e-09, stable for 3 iters
EV  16 converged λ = -31.1572242298, ‖r‖ = 3.72e-09, stable for 3 iters
EV  17 converged λ = -27.4351946096, ‖r‖ = 2.55e-08, stable for 3 iters
EV  18 converged λ = -25.6627957975, ‖r‖ = 7.76e-08, stable for 3 iters
EV  19 converged λ = -24.7580637576, ‖r‖ = 2.51e-08, stable for 3 iters
EV  20 converged λ = -19.9884918895, ‖r‖ = 1.82e-07, stable for 3 iters
EV  21 converged λ = -19.4865336759, ‖r‖ = 1.68e-07, stable for 3 iters
EV  22 converged λ = -18.1142002056, ‖r‖ = 3.81e-07, stable for 3 iters
EV  23 converged λ = -16.3526879910, ‖r‖ = 2.62e-07, stable for 3 iters
EV  24 converged λ = -16.1152499782, ‖r‖ = 5.30e-07, stable for 3 iters
Iter 10: V_size = 72, Converged = 24, Min ‖r‖ = 1.100796055556487e-13
Iter 11: V_size = 108, Converged = 24, Min ‖r‖ = 1.1390163444804895e-7
Iter 12: V_size = 72, Converged = 24, Min ‖r‖ = 4.147040421411949e-9
EV  25 converged λ = -17.2609173950, ‖r‖ = 4.25e-10, stable for 3 iters
EV  26 converged λ = -16.2829937153, ‖r‖ = 3.12e-10, stable for 3 iters
EV  27 converged λ = -15.4658967762, ‖r‖ = 1.10e-09, stable for 3 iters
EV  28 converged λ = -14.3190661649, ‖r‖ = 1.29e-09, stable for 3 iters
EV  29 converged λ = -13.7222574537, ‖r‖ = 8.55e-10, stable for 3 iters
EV  30 converged λ = -13.6825129287, ‖r‖ = 1.36e-10, stable for 3 iters
EV  31 converged λ = -13.5269622006, ‖r‖ = 8.82e-10, stable for 3 iters
EV  32 converged λ = -12.8445327967, ‖r‖ = 1.69e-09, stable for 3 iters
EV  33 converged λ = -12.7590433135, ‖r‖ = 1.09e-09, stable for 3 iters
EV  34 converged λ = -11.9681742753, ‖r‖ = 3.22e-09, stable for 3 iters
EV  35 converged λ = -11.8045444347, ‖r‖ = 1.04e-08, stable for 3 iters
EV  36 converged λ = -11.7043630519, ‖r‖ = 6.12e-09, stable for 3 iters
EV  37 converged λ = -9.8477604663, ‖r‖ = 1.26e-08, stable for 3 iters
EV  38 converged λ = -9.7475907440, ‖r‖ = 5.34e-09, stable for 3 iters
EV  39 converged λ = -9.6326196688, ‖r‖ = 2.83e-08, stable for 3 iters
EV  40 converged λ = -9.4947928788, ‖r‖ = 3.26e-08, stable for 3 iters
EV  41 converged λ = -9.4656609716, ‖r‖ = 8.91e-08, stable for 3 iters
