Processing molecule: formaldehyde
Running with beta = 25
Running with l = 1200
Starting Davidson with n_aux = 3000, l_buffer = 2340, thresh = 1.5000000000000002e-5, max_iter = 5000
Iter 1: V_size = 240, Converged = 0, ‖r‖ (largest λ) = 0.032488483234252935
Iter 2: V_size = 480, Converged = 0, ‖r‖ (largest λ) = 0.005894022566926656
Iter 3: V_size = 960, Converged = 0, ‖r‖ (largest λ) = 0.0006631194141480979
Iter 4: V_size = 1920, Converged = 0, ‖r‖ (largest λ) = 3.7134725888781206e-5
Iter 5: V_size = 3000, Converged = 0, ‖r‖ (largest λ) = 9.1695993363148e-7
EV   1 converged λ = -735.4153437081, ‖r‖ = 1.21e-12, stable for 3 iters
EV   2 converged λ = -611.6773615864, ‖r‖ = 1.13e-12, stable for 3 iters
EV   3 converged λ = -594.7742412739, ‖r‖ = 7.37e-13, stable for 3 iters
EV   4 converged λ = -178.9518495502, ‖r‖ = 2.40e-13, stable for 3 iters
EV   5 converged λ = -167.9280307310, ‖r‖ = 3.85e-13, stable for 3 iters
EV   6 converged λ = -139.8613654990, ‖r‖ = 2.68e-13, stable for 3 iters
EV   7 converged λ = -134.6090002247, ‖r‖ = 1.46e-13, stable for 3 iters
EV   8 converged λ = -131.6601989757, ‖r‖ = 2.14e-13, stable for 3 iters
EV   9 converged λ = -89.1246093928, ‖r‖ = 1.34e-13, stable for 3 iters
EV  10 converged λ = -85.0975968389, ‖r‖ = 1.13e-13, stable for 3 iters
EV  11 converged λ = -63.1374088909, ‖r‖ = 9.90e-14, stable for 3 iters
EV  12 converged λ = -46.3616597076, ‖r‖ = 7.88e-14, stable for 3 iters
EV  13 converged λ = -45.8340340820, ‖r‖ = 7.88e-14, stable for 3 iters
EV  14 converged λ = -45.3851815451, ‖r‖ = 1.29e-13, stable for 3 iters
EV  15 converged λ = -36.3324001585, ‖r‖ = 8.87e-14, stable for 3 iters
EV  16 converged λ = -31.1572242298, ‖r‖ = 1.17e-13, stable for 3 iters
EV  17 converged λ = -27.4351946096, ‖r‖ = 2.77e-13, stable for 3 iters
EV  18 converged λ = -25.6627957975, ‖r‖ = 2.65e-13, stable for 3 iters
EV  19 converged λ = -24.7580637576, ‖r‖ = 4.35e-13, stable for 3 iters
EV  20 converged λ = -19.9884918895, ‖r‖ = 7.47e-13, stable for 3 iters
Iter 6: V_size = 3000, Converged = 20, ‖r‖ (largest λ) = 6.247249761882788e-7
Iter 7: V_size = 3000, Converged = 20, ‖r‖ (largest λ) = 7.42509616035842e-7
Iter 8: V_size = 3000, Converged = 20, ‖r‖ (largest λ) = 7.778190362556563e-7
EV  21 converged λ = -19.4865336759, ‖r‖ = 1.44e-13, stable for 3 iters
EV  22 converged λ = -18.1142002056, ‖r‖ = 4.01e-14, stable for 3 iters
EV  23 converged λ = -17.2609173950, ‖r‖ = 2.39e-14, stable for 3 iters
EV  24 converged λ = -16.3526879910, ‖r‖ = 5.40e-14, stable for 3 iters
EV  25 converged λ = -16.2829937153, ‖r‖ = 6.00e-14, stable for 3 iters
EV  26 converged λ = -16.1152499782, ‖r‖ = 6.20e-14, stable for 3 iters
EV  27 converged λ = -15.4658967762, ‖r‖ = 3.71e-14, stable for 3 iters
EV  28 converged λ = -14.3190661649, ‖r‖ = 2.72e-14, stable for 3 iters
EV  29 converged λ = -13.7222574537, ‖r‖ = 3.97e-14, stable for 3 iters
EV  30 converged λ = -13.6825129287, ‖r‖ = 5.18e-14, stable for 3 iters
