Processing molecule: uracil
Running with alpha = 8
Running with l = 50
Davidson with MINRES solver
iter=     1  Rnorm=  7.165e+02  size(V,2)=  1050
iter=     2  Rnorm=  7.081e+02  size(V,2)=  2100
iter=     3  Rnorm=  4.678e-01  size(V,2)=  3150
iter=     4  Rnorm=  6.856e-05  size(V,2)=  4200
converged!
71985.776621 seconds (10.29 M allocations: 380.873 GiB, 0.00% gc time, 0.01% compilation time)
Number of FLOPs: 1239198232118208

Reading exact Eigenvalues...
Reading eigenvalues from ../../Eigenvalues_folder/eigenres_uracil_RNDbasis1.jld2

Compute the difference between computed and exact eigenvalues:
  1: 27.3826391764 (computed) - 27.3826391764 (exact) = -7.1054e-15
  2: 26.9107399483 (computed) - 26.9107399483 (exact) =  0.0000e+00
  3: 26.6519306426 (computed) - 26.6519306426 (exact) =  3.1974e-14
  4: 25.9594312423 (computed) - 25.9594312423 (exact) = -7.1054e-15
  5: 24.5738981125 (computed) - 24.5738981125 (exact) =  7.1054e-15
  6: 24.1323032907 (computed) - 24.1323032907 (exact) = -1.0658e-14
  7: 18.7320695834 (computed) - 18.7320695834 (exact) =  1.0658e-14
  8: 17.7811012306 (computed) - 17.7811012306 (exact) =  3.5527e-15
  9: 17.5239896606 (computed) - 17.5239896606 (exact) =  3.5527e-15
 10: 17.0362455452 (computed) - 17.0362455452 (exact) =  0.0000e+00
 11: 17.0032620156 (computed) - 17.0032620156 (exact) = -1.0658e-14
 12: 16.2455096881 (computed) - 16.2455096881 (exact) = -1.0658e-14
 13: 13.1142145009 (computed) - 13.1142145009 (exact) =  1.7764e-15
 14: 13.0015786107 (computed) - 13.0015786107 (exact) =  7.1054e-15
 15: 12.6587225239 (computed) - 12.6587225239 (exact) =  1.7764e-15
 16: 12.5214917217 (computed) - 12.5214917217 (exact) =  3.5527e-15
 17: 12.1891001063 (computed) - 12.1891001063 (exact) =  7.1054e-15
 18: 12.1029077240 (computed) - 12.1029077240 (exact) = -1.7764e-15
 19: 11.9413612509 (computed) - 11.9413612509 (exact) = -7.1054e-15
 20: 11.8862958231 (computed) - 11.8862958231 (exact) = -1.7764e-15
 21: 11.8134315106 (computed) - 11.8134315106 (exact) =  0.0000e+00
 22: 11.8021536145 (computed) - 11.8021536145 (exact) = -1.7764e-15
 23: 10.6623276526 (computed) - 10.6623276526 (exact) = -1.7764e-15
 24: 10.2274753298 (computed) - 10.2274753298 (exact) =  1.7764e-15
 25: 10.1530043128 (computed) - 10.1530043128 (exact) =  1.7764e-14
 26: 10.0476126591 (computed) - 10.0476126591 (exact) = -1.7764e-15
 27: 9.8976646773 (computed) - 9.8976646773 (exact) = -7.1054e-15
 28: 9.8018772322 (computed) - 9.8018772322 (exact) = -1.7764e-15
 29: 9.6481449064 (computed) - 9.6481449064 (exact) = -1.7764e-15
 30: 9.4665992123 (computed) - 9.4665992123 (exact) =  8.8818e-15
 31: 9.2935555216 (computed) - 9.2935555216 (exact) =  5.3291e-15
 32: 9.1321467365 (computed) - 9.1321467365 (exact) = -1.0658e-14
 33: 9.0161230257 (computed) - 9.0161230257 (exact) = -5.3291e-15
 34: 8.9910140478 (computed) - 8.9910140478 (exact) =  7.1054e-15
 35: 8.9582646474 (computed) - 8.9582646474 (exact) =  3.5527e-15
 36: 8.9024016339 (computed) - 8.9024016339 (exact) = -1.7764e-15
 37: 8.8022318747 (computed) - 8.8022318747 (exact) =  1.7764e-15
 38: 8.6726580947 (computed) - 8.6726580947 (exact) = -1.7764e-15
 39: 8.5525138913 (computed) - 8.5525138913 (exact) =  3.5527e-15
 40: 8.2363048471 (computed) - 8.2363048471 (exact) =  0.0000e+00
 41: 7.9788921949 (computed) - 7.9788921949 (exact) =  8.8818e-16
 42: 7.9034083804 (computed) - 7.9034083804 (exact) =  2.6645e-15
 43: 7.7183441699 (computed) - 7.7183441699 (exact) =  1.7764e-15
 44: 7.4078197237 (computed) - 7.4078197237 (exact) = -1.0658e-14
 45: 6.8824983918 (computed) - 6.8824983918 (exact) =  7.9936e-15
 46: 6.8600691407 (computed) - 6.8600691407 (exact) =  1.7764e-15
 47: 6.7815016556 (computed) - 6.7815016556 (exact) = -1.7764e-15
 48: 6.6918869713 (computed) - 6.6918869713 (exact) =  3.5527e-15
 49: 6.6166545479 (computed) - 6.6166545479 (exact) = -6.2172e-15
 50: 6.3978902462 (computed) - 6.3978902462 (exact) = -2.6645e-15
 51: 6.1365612599 (computed) - 6.1365612599 (exact) = -2.6645e-15
 52: 5.9945488227 (computed) - 5.9945488227 (exact) = -8.8818e-16
 53: 5.8830129844 (computed) - 5.8830129844 (exact) =  5.3291e-15
 54: 5.8513495694 (computed) - 5.8513495694 (exact) = -2.6645e-15
 55: 5.8415848639 (computed) - 5.8415848639 (exact) =  2.6645e-15
 56: 5.7950250975 (computed) - 5.7950250975 (exact) =  0.0000e+00
 57: 5.7037276222 (computed) - 5.7037276222 (exact) =  2.6645e-15
 58: 5.6126091280 (computed) - 5.6126091280 (exact) = -1.7764e-15
 59: 5.5157075312 (computed) - 5.5157075312 (exact) =  4.4409e-15
 60: 5.4957044060 (computed) - 5.4957044060 (exact) =  8.8818e-15
 61: 5.3891769562 (computed) - 5.3891769562 (exact) =  8.8818e-16
 62: 5.2592928498 (computed) - 5.2592928498 (exact) = -1.7764e-15
 63: 5.2431697420 (computed) - 5.2431697420 (exact) = -7.9936e-15
 64: 5.1599647194 (computed) - 5.1599647194 (exact) = -4.4409e-15
 65: 5.1074288321 (computed) - 5.1074288321 (exact) = -8.8818e-16
 66: 5.0241111486 (computed) - 5.0241111486 (exact) =  2.6645e-15
 67: 4.9635854548 (computed) - 4.9635854548 (exact) = -5.3291e-15
 68: 4.9505213592 (computed) - 4.9505213592 (exact) = -5.3291e-15
 69: 4.8896399676 (computed) - 4.8896399676 (exact) =  8.8818e-15
 70: 4.8622285824 (computed) - 4.8622285824 (exact) =  7.1054e-15
 71: 4.6890306549 (computed) - 4.6890306549 (exact) = -7.1054e-15
 72: 4.6436717857 (computed) - 4.6436717857 (exact) =  5.3291e-15
 73: 4.5606455217 (computed) - 4.5606455217 (exact) =  8.8818e-16
 74: 4.5427515046 (computed) - 4.5427515046 (exact) =  4.4409e-15
 75: 4.4780878790 (computed) - 4.4780878790 (exact) =  3.5527e-15
 76: 4.4602419453 (computed) - 4.4602419453 (exact) = -1.0658e-14
 77: 4.4353578115 (computed) - 4.4353578115 (exact) =  8.8818e-15
 78: 4.3877305823 (computed) - 4.3877305823 (exact) = -5.3291e-15
 79: 4.3600661689 (computed) - 4.3600661689 (exact) = -6.2172e-15
 80: 4.3278225667 (computed) - 4.3278225667 (exact) =  8.8818e-15
 81: 4.2463012726 (computed) - 4.2463012726 (exact) =  8.8818e-16
 82: 4.2358450859 (computed) - 4.2358450859 (exact) = -1.0658e-14
 83: 4.2253942761 (computed) - 4.2253942761 (exact) =  3.5527e-15
 84: 4.1787244883 (computed) - 4.1787244883 (exact) =  1.1546e-14
 85: 4.1735951207 (computed) - 4.1735951207 (exact) = -3.5527e-15
 86: 4.1498563902 (computed) - 4.1498563902 (exact) = -9.7700e-15
 87: 4.1409000638 (computed) - 4.1409000638 (exact) = -6.2172e-15
 88: 4.1262881162 (computed) - 4.1262881162 (exact) =  7.9936e-15
