Processing molecule: formaldehyde
Running with beta = 8
Running with l = 60
read ../formaldehyde/gamma_VASP_RNDbasis1.dat
Davidson
Iter 1: V_size = 32, Converged = 0, ||r||_min = 222.7319027412293
Iter 2: V_size = 64, Converged = 0, ||r||_min = 77.08902862606995
Iter 3: V_size = 128, Converged = 0, ||r||_min = 0.7439534172560064
Iter 4: V_size = 128, Converged = 0, ||r||_min = 0.0010738133820489184
Iter 5: V_size = 128, Converged = 0, ||r||_min = 1.9562647197555943e-6
Iter 6: V_size = 128, Converged = 0, ||r||_min = 2.4690712881446076e-9
EV   1 converged μ = -611.6773615864 (λ ≈ 24.7321119516), ‖r‖ = 6.51e-12, stable for 3 iters
EV   1 converged μ = -611.6773615864 (λ ≈ 24.7321119516), ‖r‖ = 6.51e-12, stable for 3 iters
EV   2 converged μ = -594.7742412739 (λ ≈ 24.3879937935), ‖r‖ = 6.74e-12, stable for 3 iters
EV   2 converged μ = -594.7742412739 (λ ≈ 24.3879937935), ‖r‖ = 6.74e-12, stable for 3 iters
EV   3 converged μ = -735.4153437081 (λ ≈ 27.1185424333), ‖r‖ = 2.26e-12, stable for 3 iters
EV   3 converged μ = -735.4153437081 (λ ≈ 27.1185424333), ‖r‖ = 2.26e-12, stable for 3 iters
Iter 7: V_size = 128, Converged = 3, ||r||_min = 2.256644922254411e-12
EV   4 converged μ = -139.8613654990 (λ ≈ 11.8262997383), ‖r‖ = 2.19e-10, stable for 3 iters
EV   4 converged μ = -139.8613654990 (λ ≈ 11.8262997383), ‖r‖ = 2.19e-10, stable for 3 iters
EV   5 converged μ = -134.6090002247 (λ ≈ 11.6021118864), ‖r‖ = 2.01e-10, stable for 3 iters
EV   5 converged μ = -134.6090002247 (λ ≈ 11.6021118864), ‖r‖ = 2.01e-10, stable for 3 iters
EV   6 converged μ = -178.9518495502 (λ ≈ 13.3772885724), ‖r‖ = 1.63e-11, stable for 3 iters
EV   6 converged μ = -178.9518495502 (λ ≈ 13.3772885724), ‖r‖ = 1.63e-11, stable for 3 iters
EV   7 converged μ = -63.1374088908 (λ ≈ 7.9459051650), ‖r‖ = 5.83e-09, stable for 3 iters
EV   7 converged μ = -63.1374088908 (λ ≈ 7.9459051650), ‖r‖ = 5.83e-09, stable for 3 iters
EV   8 converged μ = -89.1246093928 (λ ≈ 9.4405831066), ‖r‖ = 7.64e-10, stable for 3 iters
EV   8 converged μ = -89.1246093928 (λ ≈ 9.4405831066), ‖r‖ = 7.64e-10, stable for 3 iters
EV   9 converged μ = -167.9280307310 (λ ≈ 12.9587048246), ‖r‖ = 3.41e-11, stable for 3 iters
EV   9 converged μ = -167.9280307310 (λ ≈ 12.9587048246), ‖r‖ = 3.41e-11, stable for 3 iters
EV  10 converged μ = -131.6601989757 (λ ≈ 11.4743278224), ‖r‖ = 1.19e-10, stable for 3 iters
EV  10 converged μ = -131.6601989757 (λ ≈ 11.4743278224), ‖r‖ = 1.19e-10, stable for 3 iters
EV  11 converged μ = -85.0975968389 (λ ≈ 9.2248358706), ‖r‖ = 7.41e-10, stable for 3 iters
EV  11 converged μ = -85.0975968389 (λ ≈ 9.2248358706), ‖r‖ = 7.41e-10, stable for 3 iters
Iter 8: V_size = 128, Converged = 11, ||r||_min = 1.633183065975644e-11
EV  12 converged μ = -36.3324001585 (λ ≈ 6.0276363658), ‖r‖ = 1.68e-08, stable for 3 iters
