Processing molecule: uracil
Running with beta = 40
Running with l = 4200
Starting Davidson with n_aux = 16800, l_buffer = 8190, thresh = 0.0015, max_iter = 500
Iter 1: V_size = 840, Converged = 0, ‖r‖ (largest λ) = 0.016329236256352252
Iter 2: V_size = 1680, Converged = 0, ‖r‖ (largest λ) = 0.002753839798033227
Iter 3: V_size = 3360, Converged = 0, ‖r‖ (largest λ) = 0.00038522833322008834
Iter 4: V_size = 6720, Converged = 0, ‖r‖ (largest λ) = 1.3032418776577445e-5
EV   1 converged λ = -749.8089282675, ‖r‖ = 6.16e-12, stable for 3 iters
EV   2 converged λ = -724.1879245672, ‖r‖ = 2.29e-12, stable for 3 iters
EV   3 converged λ = -710.3254069804, ‖r‖ = 3.80e-12, stable for 3 iters
EV   4 converged λ = -673.8920704238, ‖r‖ = 2.19e-12, stable for 3 iters
EV   5 converged λ = -603.8764684415, ‖r‖ = 2.00e-12, stable for 3 iters
EV   6 converged λ = -582.3680621156, ‖r‖ = 3.94e-12, stable for 3 iters
EV   7 converged λ = -350.8904308789, ‖r‖ = 2.39e-12, stable for 3 iters
EV   8 converged λ = -316.1675609730, ‖r‖ = 3.21e-12, stable for 3 iters
EV   9 converged λ = -307.0902136257, ‖r‖ = 3.66e-12, stable for 3 iters
EV  10 converged λ = -290.2336622755, ‖r‖ = 3.54e-12, stable for 3 iters
EV  11 converged λ = -289.1109191698, ‖r‖ = 3.08e-12, stable for 3 iters
EV  12 converged λ = -263.9165850264, ‖r‖ = 3.69e-12, stable for 3 iters
EV  13 converged λ = -171.9826219761, ‖r‖ = 1.84e-11, stable for 3 iters
EV  14 converged λ = -160.2432559361, ‖r‖ = 2.26e-11, stable for 3 iters
EV  15 converged λ = -156.7877549373, ‖r‖ = 2.21e-11, stable for 3 iters
EV  16 converged λ = -148.5741614012, ‖r‖ = 1.99e-11, stable for 3 iters
EV  17 converged λ = -146.4803753750, ‖r‖ = 2.25e-11, stable for 3 iters
Iter 5: V_size = 13423, Converged = 17, ‖r‖ (largest λ) = 1.1217597681369027e-7
Iter 6: V_size = 16346, Converged = 17, ‖r‖ (largest λ) = 3.30015337577927e-7
EV  18 converged λ = -0.0000012786, ‖r‖ = 9.36e-07, stable for 3 iters
EV  19 converged λ = -0.0000012769, ‖r‖ = 2.67e-06, stable for 3 iters
EV  20 converged λ = -0.0000012749, ‖r‖ = 9.40e-07, stable for 3 iters
EV  21 converged λ = -0.0000012724, ‖r‖ = 3.07e-06, stable for 3 iters
EV  22 converged λ = -0.0000012685, ‖r‖ = 1.36e-06, stable for 3 iters
EV  23 converged λ = -0.0000012675, ‖r‖ = 2.20e-06, stable for 3 iters
EV  24 converged λ = -0.0000012660, ‖r‖ = 9.69e-07, stable for 3 iters
EV  25 converged λ = -0.0000012641, ‖r‖ = 1.67e-06, stable for 3 iters
EV  26 converged λ = -0.0000012626, ‖r‖ = 2.91e-06, stable for 3 iters
EV  27 converged λ = -0.0000012612, ‖r‖ = 2.12e-06, stable for 3 iters
EV  28 converged λ = -0.0000012601, ‖r‖ = 1.73e-06, stable for 3 iters
EV  29 converged λ = -0.0000012581, ‖r‖ = 7.46e-07, stable for 3 iters
EV  30 converged λ = -0.0000012563, ‖r‖ = 2.00e-06, stable for 3 iters
