Processing molecule: uracil
Running with beta = 64
Running with l = 210
Starting Davidson with n_aux = 1344, l_buffer = 252, lc = 212, thresh = 0.0015, max_iter = 500
Iter 1: V_size = 42, Converged = 0, ‖r‖ (largest λ) = 1.4440469943908738
Iter 2: V_size = 84, Converged = 0, ‖r‖ (largest λ) = 0.11392352022271902
Iter 3: V_size = 168, Converged = 0, ‖r‖ (largest λ) = 0.06214211810720054
Iter 4: V_size = 336, Converged = 0, ‖r‖ (largest λ) = 0.009799451884849408
Iter 5: V_size = 588, Converged = 0, ‖r‖ (largest λ) = 0.6559964194164161
Iter 6: V_size = 828, Converged = 0, ‖r‖ (largest λ) = 0.027043836196762344
EV   1 converged λ = -749.8089282675, ‖r‖ = 1.26e-12, stable for 3 iters
EV   2 converged λ = -724.1879245673, ‖r‖ = 1.90e-12, stable for 3 iters
EV   3 converged λ = -710.3254069804, ‖r‖ = 2.14e-12, stable for 3 iters
EV   4 converged λ = -673.8920704238, ‖r‖ = 1.72e-12, stable for 3 iters
EV   5 converged λ = -603.8764684415, ‖r‖ = 5.30e-12, stable for 3 iters
EV   6 converged λ = -582.3680621156, ‖r‖ = 3.43e-12, stable for 3 iters
EV   7 converged λ = -350.8904308789, ‖r‖ = 2.92e-12, stable for 3 iters
EV   8 converged λ = -316.1675609730, ‖r‖ = 2.18e-12, stable for 3 iters
EV   9 converged λ = -307.0902136257, ‖r‖ = 5.49e-12, stable for 3 iters
EV  10 converged λ = -290.2336622755, ‖r‖ = 2.80e-12, stable for 3 iters
EV  11 converged λ = -289.1109191698, ‖r‖ = 5.94e-12, stable for 3 iters
EV  12 converged λ = -263.9165850264, ‖r‖ = 7.21e-12, stable for 3 iters
EV  13 converged λ = -171.9826219761, ‖r‖ = 7.73e-12, stable for 3 iters
EV  14 converged λ = -169.0410463712, ‖r‖ = 2.43e-12, stable for 3 iters
EV  15 converged λ = -160.2432559361, ‖r‖ = 1.87e-11, stable for 3 iters
EV  16 converged λ = -156.7877549373, ‖r‖ = 4.20e-12, stable for 3 iters
EV  17 converged λ = -148.5741614012, ‖r‖ = 1.43e-11, stable for 3 iters
EV  18 converged λ = -146.4803753750, ‖r‖ = 8.01e-12, stable for 3 iters
EV  19 converged λ = -142.5961085248, ‖r‖ = 1.52e-11, stable for 3 iters
EV  20 converged λ = -141.2840283932, ‖r‖ = 1.75e-11, stable for 3 iters
EV  21 converged λ = -139.5571640551, ‖r‖ = 1.64e-11, stable for 3 iters
EV  22 converged λ = -139.2908299391, ‖r‖ = 1.49e-11, stable for 3 iters
EV  23 converged λ = -113.6852309720, ‖r‖ = 1.70e-11, stable for 3 iters
EV  24 converged λ = -104.6012516221, ‖r‖ = 1.65e-11, stable for 3 iters
EV  25 converged λ = -103.0834965767, ‖r‖ = 2.41e-11, stable for 3 iters
EV  26 converged λ = -100.9545201478, ‖r‖ = 2.84e-11, stable for 3 iters
EV  27 converged λ = -97.9637660634, ‖r‖ = 2.26e-11, stable for 3 iters
EV  28 converged λ = -96.0767972760, ‖r‖ = 7.25e-11, stable for 3 iters
EV  29 converged λ = -93.0867001342, ‖r‖ = 2.55e-11, stable for 3 iters
EV  30 converged λ = -89.6165006468, ‖r‖ = 6.83e-11, stable for 3 iters
EV  31 converged λ = -86.3701742336, ‖r‖ = 4.16e-11, stable for 3 iters
EV  32 converged λ = -83.3961040171, ‖r‖ = 6.46e-11, stable for 3 iters
EV  33 converged λ = -81.2904744147, ‖r‖ = 7.12e-11, stable for 3 iters
EV  34 converged λ = -80.8383336085, ‖r‖ = 7.28e-11, stable for 3 iters
EV  35 converged λ = -80.2505054928, ‖r‖ = 7.62e-11, stable for 3 iters
EV  36 converged λ = -79.2527548521, ‖r‖ = 8.92e-11, stable for 3 iters
EV  37 converged λ = -77.4792859756, ‖r‖ = 6.20e-11, stable for 3 iters
